2008,2,25,100000.0
2008,2,26,99977.0
2008,2,27,100822.0
2008,2,28,101397.0
2008,2,29,100641.0
2008,3,3,99180.0
2008,3,4,97981.0
2008,3,5,98088.0
2008,3,6,98088.0
2008,3,7,98088.0
2008,3,10,98088.0
2008,3,11,98088.0
2008,3,12,98088.0
2008,3,13,98088.0
2008,3,14,98088.0
2008,3,17,98088.0
2008,3,18,98088.0
2008,3,19,98088.0
2008,3,20,98088.0
2008,3,24,98088.0
2008,3,25,98088.0
2008,3,26,98088.0
2008,3,27,98088.0
2008,3,28,98088.0
2008,3,31,98088.0
2008,4,1,98088.0
2008,4,2,98181.0
2008,4,3,98222.0
2008,4,4,98213.0
2008,4,7,98225.0
2008,4,8,98239.0
2008,4,9,98052.0
2008,4,10,98179.0
2008,4,11,97994.0
2008,4,14,97750.0
2008,4,15,97704.0
2008,4,16,97704.0
2008,4,17,97853.0
2008,4,18,98084.0
2008,4,21,98625.0
2008,4,22,96499.0
2008,4,23,98254.0
2008,4,24,97898.0
2008,4,25,98989.0
2008,4,28,98620.0
2008,4,29,98541.0
2008,4,30,97660.0
2008,5,1,101240.0
2008,5,2,98667.0
2008,5,5,99359.0
2008,5,6,101075.0
2008,5,7,100095.0
2008,5,8,100709.0
2008,5,9,100059.0
2008,5,12,100613.0
2008,5,13,100685.0
2008,5,14,100685.0
2008,5,15,100685.0
2008,5,16,100865.0
2008,5,19,100235.0
2008,5,20,100445.0
2008,5,21,99550.0
2008,5,22,99887.0
2008,5,23,99499.0
2008,5,27,99667.0
2008,5,28,99667.0
2008,5,29,99667.0
2008,5,30,99667.0
2008,6,2,99667.0
2008,6,3,99667.0
2008,6,4,99667.0
2008,6,5,99667.0
2008,6,6,99667.0
2008,6,9,99667.0
2008,6,10,99667.0
2008,6,11,99667.0
2008,6,12,99667.0
2008,6,13,99667.0
2008,6,16,99667.0
2008,6,17,99667.0
2008,6,18,99667.0
2008,6,19,99667.0
2008,6,20,99667.0
2008,6,23,99667.0
2008,6,24,99667.0
2008,6,25,99667.0
2008,6,26,99667.0
2008,6,27,99667.0
2008,6,30,99667.0
2008,7,1,99667.0
2008,7,2,99667.0
2008,7,3,99667.0
2008,7,7,99667.0
2008,7,8,99667.0
2008,7,9,99667.0
2008,7,10,99667.0
2008,7,11,99667.0
2008,7,14,99667.0
2008,7,15,99667.0
2008,7,16,99667.0
2008,7,17,99667.0
2008,7,18,99667.0
2008,7,21,99667.0
2008,7,22,99667.0
2008,7,23,99667.0
2008,7,24,99667.0
2008,7,25,99667.0
2008,7,28,99667.0
2008,7,29,99667.0
2008,7,30,99667.0
2008,7,31,99615.0
2008,8,1,99519.0
2008,8,4,99494.0
2008,8,5,99644.0
2008,8,6,100654.0
2008,8,7,100229.0
2008,8,8,100111.0
2008,8,11,100165.0
2008,8,12,101078.0
2008,8,13,104871.0
2008,8,14,104149.0
2008,8,15,102724.0
2008,8,18,101624.0
2008,8,19,101340.0
2008,8,20,101450.0
2008,8,21,101569.0
2008,8,22,101685.0
2008,8,25,101685.0
2008,8,26,101685.0
2008,8,27,101685.0
2008,8,28,101685.0
2008,8,29,101685.0
2008,9,2,101685.0
2008,9,3,101685.0
2008,9,4,101685.0
2008,9,5,101685.0
2008,9,8,101685.0
2008,9,9,101685.0
2008,9,10,101685.0
2008,9,11,101685.0
2008,9,12,101685.0
2008,9,15,101685.0
2008,9,16,101685.0
2008,9,17,101685.0
2008,9,18,101685.0
2008,9,19,101685.0
2008,9,22,101685.0
2008,9,23,101685.0
2008,9,24,101685.0
2008,9,25,101685.0
2008,9,26,101685.0
2008,9,29,101685.0
2008,9,30,101685.0
2008,10,1,101685.0
2008,10,2,101685.0
2008,10,3,101685.0
2008,10,6,101685.0
2008,10,7,101685.0
2008,10,8,101685.0
2008,10,9,101685.0
2008,10,10,101685.0
2008,10,13,101685.0
2008,10,14,101685.0
2008,10,15,101685.0
2008,10,16,101685.0
2008,10,17,101685.0
2008,10,20,101685.0
2008,10,21,101685.0
2008,10,22,101685.0
2008,10,23,101685.0
2008,10,24,101685.0
2008,10,27,101685.0
2008,10,28,101685.0
2008,10,29,101685.0
2008,10,30,101685.0
2008,10,31,101685.0
2008,11,3,101685.0
2008,11,4,101685.0
2008,11,5,101672.0
2008,11,6,101656.0
2008,11,7,101650.0
2008,11,10,101630.0
2008,11,11,101629.0
2008,11,12,101629.0
2008,11,13,101629.0
2008,11,14,101629.0
2008,11,17,101629.0
2008,11,18,101629.0
2008,11,19,101629.0
2008,11,20,101629.0
2008,11,21,101629.0
2008,11,24,101629.0
2008,11,25,101629.0
2008,11,26,101629.0
2008,11,28,101629.0
2008,12,1,101629.0
2008,12,2,101629.0
2008,12,3,101629.0
2008,12,4,101629.0
2008,12,5,101629.0
2008,12,8,101629.0
2008,12,9,101504.0
2008,12,10,101510.0
2008,12,11,101435.0
2008,12,12,101459.0
2008,12,15,101449.0
2008,12,16,101594.0
2008,12,17,101542.0
2008,12,18,101698.0
2008,12,19,101803.0
2008,12,22,101858.0
